[1.141s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'tallest_buildings', '--merge-install'][0m
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['python_setup_py']
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python_setup_py'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ignore', 'ignore_ament_install']
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore_ament_install'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_pkg']
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_pkg'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_meta']
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_meta'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ros']
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ros'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['cmake', 'python']
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'cmake'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['python_setup_py']
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python_setup_py'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ignore', 'ignore_ament_install']
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore_ament_install'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_pkg']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_pkg'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_meta']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_meta'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ros']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ros'
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli' with type 'ros.ament_python' and name 'py_srvcli'[0m
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ignore', 'ignore_ament_install']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore_ament_install'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_pkg']
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_pkg'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_meta']
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_meta'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ros']
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ros'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['cmake', 'python']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'cmake'
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python'
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['python_setup_py']
[1.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python_setup_py'
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ignore', 'ignore_ament_install']
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore'
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore_ament_install'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_pkg']
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_pkg'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_meta']
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_meta'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ros']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ros'
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['cmake', 'python']
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'cmake'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['python_setup_py']
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python_setup_py'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ignore', 'ignore_ament_install']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore_ament_install'
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_pkg']
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_pkg'
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_meta']
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_meta'
[1.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ros']
[1.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ros'
[1.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\university_tasks\task_1\dec_to_oct_hex' with type 'ros.ament_python' and name 'dec_to_oct_hex'[0m
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['ignore', 'ignore_ament_install']
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ignore'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ignore_ament_install'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['colcon_pkg']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'colcon_pkg'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['colcon_meta']
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'colcon_meta'
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['ros']
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ros'
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['cmake', 'python']
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'cmake'
[1.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'python'
[1.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['python_setup_py']
[1.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'python_setup_py'
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['ignore', 'ignore_ament_install']
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ignore'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ignore_ament_install'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['colcon_pkg']
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'colcon_pkg'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['colcon_meta']
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'colcon_meta'
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['ros']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ros'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\university_tasks\task_2\tallest_buildings' with type 'ros.ament_python' and name 'tallest_buildings'[0m
[1.447s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.447s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.447s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.447s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.447s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.494s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dec_to_oct_hex' in 'src\university_tasks\task_1\dec_to_oct_hex'
[1.494s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_cpp' in 'src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp'
[1.494s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_py' in 'src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py'
[1.494s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_pubsub' in 'src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub'
[1.494s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_srvcli' in 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli'
[1.519s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_args' from command line to 'None'
[1.519s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_target' from command line to 'None'
[1.519s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.520s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_clean_cache' from command line to 'False'
[1.520s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_clean_first' from command line to 'False'
[1.520s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_force_configure' from command line to 'False'
[1.520s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'ament_cmake_args' from command line to 'None'
[1.520s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'catkin_cmake_args' from command line to 'None'
[1.520s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.520s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tallest_buildings' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\tallest_buildings', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\university_tasks\\task_2\\tallest_buildings', 'symlink_install': False, 'test_result_base': None}[0m
[1.525s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.564s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.565s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings' with build type 'ament_python'
[1.565s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'ament_prefix_path')
[1.581s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\ament_prefix_path.ps1'
[1.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\ament_prefix_path.bat'
[1.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\ament_prefix_path.dsv'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.461s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings'
[2.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.572s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\install.log --single-version-externally-managed[0m
[3.676s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings' returned '0': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\install.log --single-version-externally-managed[0m
[3.708s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install' for CMake module files
[3.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install' for CMake config files
[3.721s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'cmake_prefix_path')
[3.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\cmake_prefix_path.ps1'
[3.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\cmake_prefix_path.bat'
[3.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\cmake_prefix_path.dsv'
[3.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\bin'
[3.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\bin'
[3.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Scripts'
[3.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\lib\pkgconfig\tallest_buildings.pc'
[3.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages'
[3.736s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'pythonpath')
[3.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.ps1'
[3.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.bat'
[3.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.dsv'
[3.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tallest_buildings)
[3.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.ps1'
[3.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.bat'
[3.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.dsv'
[3.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(H:\MyProgram\C and C++\ROS\dev_ws\install\share\colcon-core\packages\tallest_buildings)
[3.772s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.772s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.796s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[3.797s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[3.797s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.797s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[8.894s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.ps1'
[8.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_ps1.py'
[8.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.ps1'
[8.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.bat'
[8.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_bat.py'
[8.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.bat'
