[1.065s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'dec_to_oct_hex', '--merge-install'][0m
[1.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['python_setup_py']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python_setup_py'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ignore', 'ignore_ament_install']
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore'
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore_ament_install'
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_pkg']
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_pkg'
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_meta']
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_meta'
[1.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ros']
[1.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ros'
[1.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['cmake', 'python']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'cmake'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['python_setup_py']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python_setup_py'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ignore', 'ignore_ament_install']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore_ament_install'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_pkg']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_pkg'
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_meta']
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_meta'
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ros']
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ros'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli' with type 'ros.ament_python' and name 'py_srvcli'[0m
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ignore', 'ignore_ament_install']
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore'
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore_ament_install'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_pkg']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_pkg'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_meta']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_meta'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ros']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ros'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['cmake', 'python']
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'cmake'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['python_setup_py']
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python_setup_py'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ignore', 'ignore_ament_install']
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore_ament_install'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_pkg']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_pkg'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_meta']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_meta'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ros']
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ros'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['cmake', 'python']
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'cmake'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['python_setup_py']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python_setup_py'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ignore', 'ignore_ament_install']
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore_ament_install'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_pkg']
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_pkg'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_meta']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_meta'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ros']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ros'
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\university_tasks\task_1\dec_to_oct_hex' with type 'ros.ament_python' and name 'dec_to_oct_hex'[0m
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_cpp' in 'src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp'
[1.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_py' in 'src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py'
[1.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_pubsub' in 'src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub'
[1.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_srvcli' in 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli'
[1.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'cmake_args' from command line to 'None'
[1.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'cmake_target' from command line to 'None'
[1.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'cmake_clean_cache' from command line to 'False'
[1.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'cmake_clean_first' from command line to 'False'
[1.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'cmake_force_configure' from command line to 'False'
[1.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'ament_cmake_args' from command line to 'None'
[1.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'catkin_cmake_args' from command line to 'None'
[1.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dec_to_oct_hex' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.282s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dec_to_oct_hex' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\dec_to_oct_hex', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\university_tasks\\task_1\\dec_to_oct_hex', 'symlink_install': False, 'test_result_base': None}[0m
[1.286s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.321s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.322s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_1\dec_to_oct_hex' with build type 'ament_python'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dec_to_oct_hex', 'ament_prefix_path')
[1.334s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\dec_to_oct_hex\hook\ament_prefix_path.ps1'
[1.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\dec_to_oct_hex\hook\ament_prefix_path.bat'
[1.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\dec_to_oct_hex\hook\ament_prefix_path.dsv'
[1.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.178s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_1\dec_to_oct_hex'
[2.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.332s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_1\dec_to_oct_hex': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\dec_to_oct_hex build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\dec_to_oct_hex\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\dec_to_oct_hex\install.log --single-version-externally-managed[0m
[3.236s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_1\dec_to_oct_hex' returned '1': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\dec_to_oct_hex build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\dec_to_oct_hex\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\dec_to_oct_hex\install.log --single-version-externally-managed[0m
[3.246s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.246s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.264s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[3.264s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[3.264s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.264s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[8.331s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.ps1'
[8.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_ps1.py'
[8.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.ps1'
[8.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.bat'
[8.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_bat.py'
[8.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.bat'
