[1.429s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'tallest_buildings', '--merge-install'][0m
[1.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['python_setup_py']
[1.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python_setup_py'
[1.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ignore', 'ignore_ament_install']
[1.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore'
[1.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore_ament_install'
[1.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_pkg']
[1.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_pkg'
[1.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_meta']
[1.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_meta'
[1.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ros']
[1.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ros'
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['cmake', 'python']
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'cmake'
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python'
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['python_setup_py']
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python_setup_py'
[1.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ignore', 'ignore_ament_install']
[1.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore'
[1.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore_ament_install'
[1.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_pkg']
[1.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_pkg'
[1.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_meta']
[1.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_meta'
[1.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ros']
[1.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ros'
[1.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli' with type 'ros.ament_python' and name 'py_srvcli'[0m
[1.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ignore', 'ignore_ament_install']
[1.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore'
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore_ament_install'
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_pkg']
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_pkg'
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_meta']
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_meta'
[1.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ros']
[1.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ros'
[1.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['cmake', 'python']
[1.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'cmake'
[1.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python'
[1.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['python_setup_py']
[1.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python_setup_py'
[1.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ignore', 'ignore_ament_install']
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore'
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore_ament_install'
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_pkg']
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_pkg'
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_meta']
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_meta'
[1.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ros']
[1.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ros'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['cmake', 'python']
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'cmake'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['python_setup_py']
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python_setup_py'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ignore', 'ignore_ament_install']
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore_ament_install'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_pkg']
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_pkg'
[1.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_meta']
[1.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_meta'
[1.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ros']
[1.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ros'
[1.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\university_tasks\task_1\dec_to_oct_hex' with type 'ros.ament_python' and name 'dec_to_oct_hex'[0m
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['ignore', 'ignore_ament_install']
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ignore'
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ignore_ament_install'
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['colcon_pkg']
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'colcon_pkg'
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['colcon_meta']
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'colcon_meta'
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['ros']
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ros'
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['cmake', 'python']
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'cmake'
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'python'
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['python_setup_py']
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'python_setup_py'
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['ignore', 'ignore_ament_install']
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ignore'
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ignore_ament_install'
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['colcon_pkg']
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'colcon_pkg'
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['colcon_meta']
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'colcon_meta'
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['ros']
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ros'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\university_tasks\task_2\tallest_buildings' with type 'ros.ament_python' and name 'tallest_buildings'[0m
[1.657s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.657s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.657s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.657s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.657s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.694s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dec_to_oct_hex' in 'src\university_tasks\task_1\dec_to_oct_hex'
[1.695s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_cpp' in 'src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp'
[1.695s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_py' in 'src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py'
[1.695s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_pubsub' in 'src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub'
[1.695s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_srvcli' in 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_args' from command line to 'None'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_target' from command line to 'None'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_clean_cache' from command line to 'False'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_clean_first' from command line to 'False'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'cmake_force_configure' from command line to 'False'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'ament_cmake_args' from command line to 'None'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'catkin_cmake_args' from command line to 'None'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tallest_buildings' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.714s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tallest_buildings' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\tallest_buildings', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\university_tasks\\task_2\\tallest_buildings', 'symlink_install': False, 'test_result_base': None}[0m
[1.719s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.755s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.756s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings' with build type 'ament_python'
[1.756s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'ament_prefix_path')
[1.771s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\ament_prefix_path.ps1'
[1.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\ament_prefix_path.bat'
[1.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\ament_prefix_path.dsv'
[1.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.650s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings'
[2.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.756s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\install.log --single-version-externally-managed[0m
[3.786s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\university_tasks\task_2\tallest_buildings' returned '0': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\tallest_buildings\install.log --single-version-externally-managed[0m
[3.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install' for CMake module files
[3.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install' for CMake config files
[3.826s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'cmake_prefix_path')
[3.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\cmake_prefix_path.ps1'
[3.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\cmake_prefix_path.bat'
[3.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\cmake_prefix_path.dsv'
[3.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\bin'
[3.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\bin'
[3.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Scripts'
[3.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\lib\pkgconfig\tallest_buildings.pc'
[3.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages'
[3.841s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'pythonpath')
[3.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.ps1'
[3.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.bat'
[3.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.dsv'
[3.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tallest_buildings)
[3.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.ps1'
[3.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.bat'
[3.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.dsv'
[3.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(H:\MyProgram\C and C++\ROS\dev_ws\install\share\colcon-core\packages\tallest_buildings)
[3.873s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.873s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.896s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[3.896s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[3.896s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.896s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[8.977s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.ps1'
[8.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_ps1.py'
[8.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.ps1'
[9.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.bat'
[9.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_bat.py'
[9.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.bat'
