[1.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'tutorial_interfaces', '--merge-install'][0m
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'python'
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['python_setup_py']
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'python_setup_py'
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['ignore', 'ignore_ament_install']
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ignore'
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ignore_ament_install'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['colcon_pkg']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'colcon_pkg'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['colcon_meta']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'colcon_meta'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['ros']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ros'
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub' with type 'ros.ament_python' and name 'py_pubsub'[0m
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['ignore', 'ignore_ament_install']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ignore'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ignore_ament_install'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['colcon_pkg']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'colcon_pkg'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['colcon_meta']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'colcon_meta'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['ros']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ros'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['cmake', 'python']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'cmake'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['python_setup_py']
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python_setup_py'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ignore', 'ignore_ament_install']
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore_ament_install'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_pkg']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_pkg'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_meta']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_meta'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ros']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ros'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['cmake', 'python']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'cmake'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['python_setup_py']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python_setup_py'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ignore', 'ignore_ament_install']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore_ament_install'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_pkg']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_pkg'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_meta']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_meta'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ros']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ros'
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli' with type 'ros.ament_python' and name 'py_srvcli'[0m
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ignore', 'ignore_ament_install']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ignore_ament_install'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_pkg']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_pkg'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['colcon_meta']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'colcon_meta'
[1.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['ros']
[1.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'ros'
[1.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['cmake', 'python']
[1.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'cmake'
[1.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python'
[1.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extensions ['python_setup_py']
[1.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks) by extension 'python_setup_py'
[1.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ignore', 'ignore_ament_install']
[1.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore'
[1.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ignore_ament_install'
[1.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_pkg']
[1.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_pkg'
[1.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['colcon_meta']
[1.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'colcon_meta'
[1.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['ros']
[1.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'ros'
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['cmake', 'python']
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'cmake'
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python'
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extensions ['python_setup_py']
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1) by extension 'python_setup_py'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ignore', 'ignore_ament_install']
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ignore_ament_install'
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_pkg']
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_pkg'
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['colcon_meta']
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'colcon_meta'
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extensions ['ros']
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_1\dec_to_oct_hex) by extension 'ros'
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\university_tasks\task_1\dec_to_oct_hex' with type 'ros.ament_python' and name 'dec_to_oct_hex'[0m
[1.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['ignore', 'ignore_ament_install']
[1.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ignore'
[1.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ignore_ament_install'
[1.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['colcon_pkg']
[1.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'colcon_pkg'
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['colcon_meta']
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'colcon_meta'
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['ros']
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'ros'
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['cmake', 'python']
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'cmake'
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'python'
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extensions ['python_setup_py']
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2) by extension 'python_setup_py'
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['ignore', 'ignore_ament_install']
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ignore'
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ignore_ament_install'
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['colcon_pkg']
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'colcon_pkg'
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['colcon_meta']
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'colcon_meta'
[1.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extensions ['ros']
[1.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\university_tasks\task_2\tallest_buildings) by extension 'ros'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\university_tasks\task_2\tallest_buildings' with type 'ros.ament_python' and name 'tallest_buildings'[0m
[1.408s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.450s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dec_to_oct_hex' in 'src\university_tasks\task_1\dec_to_oct_hex'
[1.450s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_cpp' in 'src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp'
[1.450s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package_py' in 'src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py'
[1.450s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_pubsub' in 'src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub'
[1.450s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_srvcli' in 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli'
[1.450s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tallest_buildings' in 'src\university_tasks\task_2\tallest_buildings'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_args' from command line to 'None'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_target' from command line to 'None'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.470s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tutorial_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\tutorial_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\ros_tutorials\\Creating custom ROS 2 msg and srv files\\tutorial_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[1.475s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.512s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.513s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating custom ROS 2 msg and srv files\tutorial_interfaces' with build type 'ament_cmake'
[1.530s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.530s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating custom ROS 2 msg and srv files\tutorial_interfaces'
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.715s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\tutorial_interfaces': C:\opt\ros\foxy\x64\Scripts\cmake.EXE H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating custom ROS 2 msg and srv files\tutorial_interfaces -DCMAKE_INSTALL_PREFIX=H:\MyProgram\C and C++\ROS\dev_ws\install -G Visual Studio 16 2019[0m
[15.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\tutorial_interfaces' returned '1': C:\opt\ros\foxy\x64\Scripts\cmake.EXE H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating custom ROS 2 msg and srv files\tutorial_interfaces -DCMAKE_INSTALL_PREFIX=H:\MyProgram\C and C++\ROS\dev_ws\install -G Visual Studio 16 2019[0m
[15.403s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[15.403s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[15.481s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[15.482s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[15.482s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[15.482s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[20.577s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[20.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.ps1'
[20.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_ps1.py'
[20.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.ps1'
[20.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.bat'
[20.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_bat.py'
[20.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.bat'
