[1.126s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--merge-install'][0m
[1.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['python_setup_py']
[1.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python_setup_py'
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ignore', 'ignore_ament_install']
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore'
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ignore_ament_install'
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_pkg']
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_pkg'
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['colcon_meta']
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'colcon_meta'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['ros']
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'ros'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['cmake', 'python']
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'cmake'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extensions ['python_setup_py']
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)) by extension 'python_setup_py'
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ignore', 'ignore_ament_install']
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore'
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ignore_ament_install'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_pkg']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_pkg'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['colcon_meta']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'colcon_meta'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extensions ['ros']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli) by extension 'ros'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli' with type 'ros.ament_python' and name 'py_srvcli'[0m
[1.287s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.287s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.287s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.287s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.287s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'cmake_target' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'cmake_clean_first' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'cmake_force_configure' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'ament_cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\my_package_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\ros_tutorials\\Creating your first ROS 2 package\\C++\\my_package_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'cmake_target' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'cmake_clean_cache' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'cmake_clean_first' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'cmake_force_configure' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'ament_cmake_args' from command line to 'None'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'catkin_cmake_args' from command line to 'None'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package_python' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package_python' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\my_package_python', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\ros_tutorials\\Creating your first ROS 2 package\\Python\\my_package_py', 'symlink_install': False, 'test_result_base': None}[0m
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_args' from command line to 'None'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_target' from command line to 'None'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_clean_cache' from command line to 'False'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_clean_first' from command line to 'False'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_force_configure' from command line to 'False'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'ament_cmake_args' from command line to 'None'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'catkin_cmake_args' from command line to 'None'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.386s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_pubsub' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\py_pubsub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\ros_tutorials\\Writing a simple publisher and subscriber (Python)\\py_pubsub', 'symlink_install': False, 'test_result_base': None}[0m
[1.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_args' from command line to 'None'
[1.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_target' from command line to 'None'
[1.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.407s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_clean_cache' from command line to 'False'
[1.408s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_clean_first' from command line to 'False'
[1.408s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_force_configure' from command line to 'False'
[1.408s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'ament_cmake_args' from command line to 'None'
[1.408s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'catkin_cmake_args' from command line to 'None'
[1.408s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.408s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_srvcli' with the following arguments: {'ament_cmake_args': None, 'build_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\build\\py_srvcli', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\install', 'merge_install': True, 'path': 'H:\\MyProgram\\C and C++\\ROS\\dev_ws\\src\\ros_tutorials\\Writing a simple service and client (Python)\\py_srvcli', 'symlink_install': False, 'test_result_base': None}[0m
[1.413s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.450s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.450s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp' with build type 'ament_cmake'
[1.462s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.463s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp'
[1.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.556s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py' with build type 'ament_python'
[1.556s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package_python', 'ament_prefix_path')
[1.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_python\hook\ament_prefix_path.ps1'
[1.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_python\hook\ament_prefix_path.bat'
[1.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_python\hook\ament_prefix_path.dsv'
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.663s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub' with build type 'ament_python'
[1.663s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_pubsub', 'ament_prefix_path')
[1.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\py_pubsub\hook\ament_prefix_path.ps1'
[1.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\py_pubsub\hook\ament_prefix_path.bat'
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\py_pubsub\hook\ament_prefix_path.dsv'
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.767s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli' with build type 'ament_python'
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_srvcli', 'ament_prefix_path')
[1.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\py_srvcli\hook\ament_prefix_path.ps1'
[1.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\py_srvcli\hook\ament_prefix_path.bat'
[1.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\py_srvcli\hook\ament_prefix_path.dsv'
[1.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.882s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp': C:\opt\ros\foxy\x64\Scripts\cmake.EXE H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp -DCMAKE_INSTALL_PREFIX=H:\MyProgram\C and C++\ROS\dev_ws\install[0m
[2.676s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'my_package_python' doesn't explicitly install a marker in the package index (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[2.677s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'my_package_python' doesn't explicitly install the 'package.xml' file (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[2.679s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py'
[2.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.556s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub'
[3.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.653s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp' returned '0': C:\opt\ros\foxy\x64\Scripts\cmake.EXE H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp -DCMAKE_INSTALL_PREFIX=H:\MyProgram\C and C++\ROS\dev_ws\install[0m
[3.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp': CL=/MP C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp --config Release[0m
[4.459s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli'
[4.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.557s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_python build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_python\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_python\install.log --single-version-externally-managed[0m
[4.562s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp' returned '0': CL=/MP C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp --config Release[0m
[4.730s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp': C:\opt\ros\foxy\x64\Scripts\cmake.EXE --install H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp --config Release[0m
[4.748s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\py_pubsub build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\py_pubsub\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\py_pubsub\install.log --single-version-externally-managed[0m
[4.760s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Writing a simple service and client (Python)\py_srvcli': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\py_srvcli build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\py_srvcli\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\py_srvcli\install.log --single-version-externally-managed[0m
[4.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package_cpp)
[4.954s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp' returned '0': C:\opt\ros\foxy\x64\Scripts\cmake.EXE --install H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_cpp --config Release[0m
[4.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install' for CMake module files
[4.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install' for CMake config files
[4.987s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package_cpp', 'cmake_prefix_path')
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\hook\cmake_prefix_path.ps1'
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\hook\cmake_prefix_path.bat'
[5.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\hook\cmake_prefix_path.dsv'
[5.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\bin'
[5.002s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\bin'
[5.002s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Scripts'
[5.002s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\lib\pkgconfig\my_package_cpp.pc'
[5.002s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages'
[5.003s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package_cpp', 'pythonpath')
[5.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\hook\pythonpath.ps1'
[5.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\hook\pythonpath.bat'
[5.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\hook\pythonpath.dsv'
[5.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\package.ps1'
[5.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\package.bat'
[5.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\my_package_cpp\package.dsv'
[5.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(H:\MyProgram\C and C++\ROS\dev_ws\install\share\colcon-core\packages\my_package_cpp)
[5.587s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'H:\MyProgram\C and C++\ROS\dev_ws\src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py' returned '1': PYTHONPATH=H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_python build --build-base H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_python\build install --prefix H:\MyProgram\C and C++\ROS\dev_ws\install --record H:\MyProgram\C and C++\ROS\dev_ws\build\my_package_python\install.log --single-version-externally-managed[0m
[5.845s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[5.845s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.862s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[5.862s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
